company_id,quarter,revenue,net_income,assets,liabilities
C0204,2023Q3,77360553,15516464,430504774,220926609
C0299,2023Q2,77263105,47694465,391797565,94757947
C0203,2023Q3,88673286,42869054,92009711,108644437
C0156,2023Q2,90563218,2758422,8343026,292260020
C0398,2023Q4,32872086,4130067,351603334,71376847
C0261,2023Q1,63009583,8853333,445593645,257684661
C0045,2023Q4,72698751,15596165,191459568,26409853
C0078,2023Q4,8908431,27798201,268186837,46850927
C0391,2023Q3,94922570,16181137,168197864,175236859
C0333,2023Q3,3046675,45049858,198901652,214835073
C0063,2023Q4,2147958,23372545,367295201,225225125
C0131,2023Q1,54182399,32792356,350423553,88614160
C0259,2023Q4,61519703,1244901,30386928,205445611
C0075,2023Q4,93142364,12164957,484116523,195737778
C0198,2023Q1,12989277,15615547,8865091,233072630
C0154,2023Q4,60591974,36652015,365900005,275327100
C0243,2023Q3,20087269,8448385,154103288,90664486
C0138,2023Q2,47112434,13904783,137703200,273472884
C0201,2023Q4,97700253,38222091,343214194,240615299
C0282,2023Q1,14302328,36234810,260731953,189171098
C0028,2023Q1,84690969,25789677,254306293,246544581
C0305,2023Q3,12701527,11792057,105443358,95059846
C0134,2023Q3,28626162,40497969,479263270,175287151
C0104,2023Q2,94271701,9966895,49328051,88440449
C0316,2023Q1,85878556,39017872,467716502,290418797
C0322,2023Q1,33280599,35283524,183410331,72986714
C0182,2023Q3,9577209,3541900,433872739,228058276
C0346,2023Q1,60023732,46906262,221654989,136923186
C0245,2023Q1,60226242,11695250,127188465,67748601
C0127,2023Q4,67412233,23153312,60591179,179130507
C0044,2023Q4,39564952,39000402,361407386,76203025
C0002,2023Q1,6949477,17533613,333601711,61149027
C0346,2023Q2,8646767,2901373,145854945,146191780
C0256,2023Q4,92531366,35515602,488453104,106869692
C0270,2023Q3,96028498,35754408,29782301,176080341
C0293,2023Q1,77916523,46345020,125337757,122185302
C0388,2023Q3,18054178,30998993,39985722,11483828
C0187,2023Q1,79308281,1892499,469541879,287179839
C0311,2023Q4,16627744,29674287,37261942,109085042
C0338,2023Q3,55598077,46673523,358351043,80574098
C0251,2023Q3,39806115,9749279,135441135,110018716
C0038,2023Q4,33486798,8690751,177007373,140112828
C0377,2023Q1,38195399,12230436,338667310,206467592
C0189,2023Q1,13139997,42018343,89325566,134244919
C0258,2023Q4,5088024,3684284,192084564,14790470
C0090,2023Q3,29499928,18842134,17994944,221260748
C0232,2023Q4,83185950,44971922,463045858,34110040
C0286,2023Q3,35313613,15375068,292628689,49904017
C0324,2023Q1,89118486,22567729,407610367,15018072
C0244,2023Q3,24890377,1728690,401418986,38265104
C0130,2023Q1,99293721,36466026,314991292,225928412
C0191,2023Q2,25947022,27416361,383310785,201809259
C0122,2023Q1,88046279,18753029,242381197,209832708
C0113,2023Q2,83933674,35102492,169389588,293268033
C0121,2023Q3,2905133,30581939,178095912,204653704
C0386,2023Q4,15441841,14673733,411449559,53404054
C0097,2023Q4,69788327,19420105,128038497,99317426
C0208,2023Q1,7260044,13269612,150494936,74925981
